
🌐 Cloning or updating NewPipe...
🔁 Checking out commit 61aadcffd206500df3f3a351d70e5b34aebe11a1...
[17/100] Commit: c87da9903faf1b6f1ae7df17e6ed891dd62a86aa Date: 2017-01-02
🔁 Checking out commit c87da9903faf1b6f1ae7df17e6ed891dd62a86aa...
[18/100] Commit: d48a7f1a187c27b5ffc536d8c7446a256ddd5e8e Date: 2017-02-01
🔁 Checking out commit d48a7f1a187c27b5ffc536d8c7446a256ddd5e8e...
[19/100] Commit: 8ed86261ef0ff4aa9ce132523242dfaf345b52be Date: 2017-03-01
🔁 Checking out commit 8ed86261ef0ff4aa9ce132523242dfaf345b52be...
[20/100] Commit: 0bbbfd32179af575926dd67cd7584eb09432eb6d Date: 2017-04-01
🔁 Checking out commit 0bbbfd32179af575926dd67cd7584eb09432eb6d...
[21/100] Commit: 040d6585402601d5bb72f32a24e611b511258a14 Date: 2017-05-01
🔁 Checking out commit 040d6585402601d5bb72f32a24e611b511258a14...
[22/100] Commit: fe0053a15daec278fa2dfe4fbf6e6c156ccb32e0 Date: 2017-06-02
🔁 Checking out commit fe0053a15daec278fa2dfe4fbf6e6c156ccb32e0...
[23/100] Commit: 735cc8d6ccefd265445315f4ad63c0b3ab351c3d Date: 2017-07-02
🔁 Checking out commit 735cc8d6ccefd265445315f4ad63c0b3ab351c3d...
[24/100] Commit: 01e17d9c2e3323bd9a0fbcc9120193419c685b1d Date: 2017-08-01
🔁 Checking out commit 01e17d9c2e3323bd9a0fbcc9120193419c685b1d...
[25/100] Commit: a8b6af1f036203419ce49bab96b0af09cbfe7e66 Date: 2017-09-01
🔁 Checking out commit a8b6af1f036203419ce49bab96b0af09cbfe7e66...
[26/100] Commit: 9f8844fa5f88c87a577b478fcda15341f5133ee5 Date: 2017-10-01
🔁 Checking out commit 9f8844fa5f88c87a577b478fcda15341f5133ee5...
[27/100] Commit: e8ea1c92b12000fd9620d33aa80570afe54a6f0f Date: 2017-11-01
🔁 Checking out commit e8ea1c92b12000fd9620d33aa80570afe54a6f0f...
[28/100] Commit: 4261a2eed3f501d3820e4dc35ef62084d83fa93c Date: 2017-12-05
🔁 Checking out commit 4261a2eed3f501d3820e4dc35ef62084d83fa93c...
[29/100] Commit: 3a84c47176c1ad196c8352ac918d8899b5f6b92d Date: 2018-01-04
🔁 Checking out commit 3a84c47176c1ad196c8352ac918d8899b5f6b92d...
[30/100] Commit: 28618e822ea0532709b1ec84dd3569f8a3900f87 Date: 2018-02-02
🔁 Checking out commit 28618e822ea0532709b1ec84dd3569f8a3900f87...
[31/100] Commit: fdfb53c05c963ea31e0e5d10c2fcbc0f616cd036 Date: 2018-03-02
🔁 Checking out commit fdfb53c05c963ea31e0e5d10c2fcbc0f616cd036...
[32/100] Commit: 0515b74f75c91ed6468b39d60f0faa1967ffed5b Date: 2018-04-01
🔁 Checking out commit 0515b74f75c91ed6468b39d60f0faa1967ffed5b...
[33/100] Commit: 46ad84b101e233f0655e1252d848534990fb0f30 Date: 2018-05-01
🔁 Checking out commit 46ad84b101e233f0655e1252d848534990fb0f30...
[34/100] Commit: b5219031382bcc69115656d33361e608bd07baeb Date: 2018-06-01
🔁 Checking out commit b5219031382bcc69115656d33361e608bd07baeb...
[35/100] Commit: 5380c8352d468c29ce5755b6f8a616304890dba6 Date: 2018-07-01
🔁 Checking out commit 5380c8352d468c29ce5755b6f8a616304890dba6...
[36/100] Commit: ff769caf82ccaaaa548f2604904d00fdfaca8a55 Date: 2018-08-01
🔁 Checking out commit ff769caf82ccaaaa548f2604904d00fdfaca8a55...
[37/100] Commit: 81e76f260c34a6369c04dcf46f31783601fc3340 Date: 2018-09-01
🔁 Checking out commit 81e76f260c34a6369c04dcf46f31783601fc3340...
[38/100] Commit: a98e7451162569d010de738f29bf5896d3d4cd90 Date: 2018-10-01
🔁 Checking out commit a98e7451162569d010de738f29bf5896d3d4cd90...
[39/100] Commit: 45fea983b9fd363ad8d9a958a1374e4eadcc00e3 Date: 2018-11-01
🔁 Checking out commit 45fea983b9fd363ad8d9a958a1374e4eadcc00e3...
[40/100] Commit: c69b224c65a7960c640b80ad98792ef8f85b4a0a Date: 2018-12-01
🔁 Checking out commit c69b224c65a7960c640b80ad98792ef8f85b4a0a...
[41/100] Commit: 3e4f0d682bc7f46b6236c16482bdeed7c71fa677 Date: 2019-01-02
🔁 Checking out commit 3e4f0d682bc7f46b6236c16482bdeed7c71fa677...
[42/100] Commit: 511c55218841c2fe425e1afeef9aed5e05c4fbdb Date: 2019-02-01
🔁 Checking out commit 511c55218841c2fe425e1afeef9aed5e05c4fbdb...
[43/100] Commit: c0004e988a64b241a916b83370ab16290ff83f59 Date: 2019-03-01
🔁 Checking out commit c0004e988a64b241a916b83370ab16290ff83f59...
[44/100] Commit: 09eeaa92d151446223181aaf7659f9de5e9a03b3 Date: 2019-04-03
🔁 Checking out commit 09eeaa92d151446223181aaf7659f9de5e9a03b3...
[45/100] Commit: ff52fe4884233049e513d099a4a17050ba1d2cea Date: 2019-05-03
🔁 Checking out commit ff52fe4884233049e513d099a4a17050ba1d2cea...
[46/100] Commit: 2809ee7a3ec407379889a8689689c3b38c2c3c72 Date: 2019-06-02
🔁 Checking out commit 2809ee7a3ec407379889a8689689c3b38c2c3c72...
[47/100] Commit: 6f97819ca7b4f6ce4b389575e958cb5716919d9a Date: 2019-07-01
🔁 Checking out commit 6f97819ca7b4f6ce4b389575e958cb5716919d9a...
[48/100] Commit: e529b1695690b5bdacd31521058125cadf264bfa Date: 2019-08-01
🔁 Checking out commit e529b1695690b5bdacd31521058125cadf264bfa...
[49/100] Commit: 7f127ba52a192d383a28f6576517c54e8146740a Date: 2019-09-01
🔁 Checking out commit 7f127ba52a192d383a28f6576517c54e8146740a...
[50/100] Commit: b1d89175fcd1031d557fe85ba670d85d77cf9827 Date: 2019-10-01
🔁 Checking out commit b1d89175fcd1031d557fe85ba670d85d77cf9827...
[51/100] Commit: 0790a43aa226bcc6bcfd33d4546bec8dfed8da60 Date: 2019-11-01
🔁 Checking out commit 0790a43aa226bcc6bcfd33d4546bec8dfed8da60...
[52/100] Commit: 29136d633a9f54d774e5dbc39b85c73d6b2b06ae Date: 2019-12-01
🔁 Checking out commit 29136d633a9f54d774e5dbc39b85c73d6b2b06ae...
[53/100] Commit: 55d263721464dab493e81b318e4e3ffd58bde150 Date: 2020-01-01
🔁 Checking out commit 55d263721464dab493e81b318e4e3ffd58bde150...
[54/100] Commit: f7203d4ac9666c1eee10374210c2f92ec50a2eba Date: 2020-02-01
🔁 Checking out commit f7203d4ac9666c1eee10374210c2f92ec50a2eba...
[55/100] Commit: ee75909c80d399d03d548127ecc2454740ae5b51 Date: 2020-03-01
🔁 Checking out commit ee75909c80d399d03d548127ecc2454740ae5b51...
[56/100] Commit: 00a89061288d31d4335e71c92c3eef93d2eb1c3f Date: 2020-04-01
🔁 Checking out commit 00a89061288d31d4335e71c92c3eef93d2eb1c3f...
[57/100] Commit: b4ddc8f96c6d021f155101b5c058c0459a281733 Date: 2020-05-01
🔁 Checking out commit b4ddc8f96c6d021f155101b5c058c0459a281733...
[58/100] Commit: 3e83f9f95605cac8e8db3e57a3968c2987a16c71 Date: 2020-06-01
🔁 Checking out commit 3e83f9f95605cac8e8db3e57a3968c2987a16c71...
[59/100] Commit: d0b53452525b6396670d8cc1e625b5689a99047d Date: 2020-07-01
🔁 Checking out commit d0b53452525b6396670d8cc1e625b5689a99047d...
[60/100] Commit: d8b5549fd98e43f18b993c5f36f2385cf9a80620 Date: 2020-08-01
🔁 Checking out commit d8b5549fd98e43f18b993c5f36f2385cf9a80620...
[61/100] Commit: bfdc215c65fceba0887c65c89d01d713c8c85763 Date: 2020-09-01
🔁 Checking out commit bfdc215c65fceba0887c65c89d01d713c8c85763...
[62/100] Commit: dd726fac02f50fc8427f58ae9dba4745dee95e0a Date: 2020-10-01
🔁 Checking out commit dd726fac02f50fc8427f58ae9dba4745dee95e0a...
[63/100] Commit: 37d1541d6bd69bb622d6dbfac145a40ed5c41c83 Date: 2020-11-01
🔁 Checking out commit 37d1541d6bd69bb622d6dbfac145a40ed5c41c83...
[64/100] Commit: a54bc96eab578f67f248b4bf928d347ff98bba52 Date: 2020-12-01
🔁 Checking out commit a54bc96eab578f67f248b4bf928d347ff98bba52...
[65/100] Commit: ff9ae57f394350934d037dc2565e16b41ed33f5d Date: 2021-01-01
🔁 Checking out commit ff9ae57f394350934d037dc2565e16b41ed33f5d...
[66/100] Commit: 40195b2d982d9b5f65f25f6bfc76282ee17fbe2a Date: 2021-02-03
🔁 Checking out commit 40195b2d982d9b5f65f25f6bfc76282ee17fbe2a...
[67/100] Commit: 9f032800753dbd4b84294cfbd1c5ea8c92880427 Date: 2021-03-04
🔁 Checking out commit 9f032800753dbd4b84294cfbd1c5ea8c92880427...
[68/100] Commit: 8df935f5fe6e464852a15ea965c5323d249fa661 Date: 2021-04-01
🔁 Checking out commit 8df935f5fe6e464852a15ea965c5323d249fa661...
[69/100] Commit: d6ab3298a3fc8ea5753b8a657ffd56b78e58d445 Date: 2021-05-02
🔁 Checking out commit d6ab3298a3fc8ea5753b8a657ffd56b78e58d445...
[70/100] Commit: 142cde975fd55932d9b3ae2e8a15805fdebe4bad Date: 2021-06-01
🔁 Checking out commit 142cde975fd55932d9b3ae2e8a15805fdebe4bad...
[71/100] Commit: 23f6e1084b35227250abdf85fe0062d2129a4c1a Date: 2021-07-02
🔁 Checking out commit 23f6e1084b35227250abdf85fe0062d2129a4c1a...
[72/100] Commit: 551e8df8b896fc6a6de040752815210704fb5c62 Date: 2021-08-01
🔁 Checking out commit 551e8df8b896fc6a6de040752815210704fb5c62...
[73/100] Commit: 81fa0c155830c837956e41f2635ca4522c157e59 Date: 2021-09-01
🔁 Checking out commit 81fa0c155830c837956e41f2635ca4522c157e59...
[74/100] Commit: 4ec572372e7ec0f4d9f86d1f659fe821f34eb6e6 Date: 2021-10-01
🔁 Checking out commit 4ec572372e7ec0f4d9f86d1f659fe821f34eb6e6...
[75/100] Commit: 34ab93c9bd214c02882386db09392e02b59b0540 Date: 2021-11-01
🔁 Checking out commit 34ab93c9bd214c02882386db09392e02b59b0540...
[76/100] Commit: 7adebbe98905b1fc5abd16db4f54ce0fcac444c6 Date: 2021-12-01
🔁 Checking out commit 7adebbe98905b1fc5abd16db4f54ce0fcac444c6...
[77/100] Commit: ddcbe27fd3da5bda84127234912e73257e1faf99 Date: 2022-01-03
🔁 Checking out commit ddcbe27fd3da5bda84127234912e73257e1faf99...
[78/100] Commit: e865c4350ee90cec7d5b7f70b76da8fcade0e427 Date: 2022-02-01
🔁 Checking out commit e865c4350ee90cec7d5b7f70b76da8fcade0e427...
[79/100] Commit: 62c0e6605ca7c28c5b66cf1d9775f268b7a4e66b Date: 2022-03-01
🔁 Checking out commit 62c0e6605ca7c28c5b66cf1d9775f268b7a4e66b...
[80/100] Commit: ac00c8f6aebb3164fababe175d80eac15c2d6bf9 Date: 2022-04-01
🔁 Checking out commit ac00c8f6aebb3164fababe175d80eac15c2d6bf9...
[81/100] Commit: 7e50eed95e25928cc4a40d9308ff38c216a3de0e Date: 2022-05-01
🔁 Checking out commit 7e50eed95e25928cc4a40d9308ff38c216a3de0e...
[82/100] Commit: be5af0b77796c3ef2fac888ba6cbfa66c185b230 Date: 2022-06-04
🔁 Checking out commit be5af0b77796c3ef2fac888ba6cbfa66c185b230...
[83/100] Commit: 085d1e0d384fe4babd846163936a4cacfc7196f2 Date: 2022-07-01
🔁 Checking out commit 085d1e0d384fe4babd846163936a4cacfc7196f2...
[84/100] Commit: 8a896114c110ba4fb6441465fbb88317e597666f Date: 2022-08-01
🔁 Checking out commit 8a896114c110ba4fb6441465fbb88317e597666f...
[85/100] Commit: 464a646671d08eef6b21ee5300053cccd0bb42c6 Date: 2022-09-06
🔁 Checking out commit 464a646671d08eef6b21ee5300053cccd0bb42c6...
[86/100] Commit: 1047158a6656079c745ff14fb859d98490a5728c Date: 2022-10-04
🔁 Checking out commit 1047158a6656079c745ff14fb859d98490a5728c...
[87/100] Commit: bf766f1670b830522f659d5ed1b6480399709c1e Date: 2022-11-01
🔁 Checking out commit bf766f1670b830522f659d5ed1b6480399709c1e...
[88/100] Commit: a2f2d562f6a2d4e9382e5b212c1232db6df195cd Date: 2022-12-01
🔁 Checking out commit a2f2d562f6a2d4e9382e5b212c1232db6df195cd...
[89/100] Commit: 56800c24b937416d7c22d71db09b2a81df650c28 Date: 2023-01-01
🔁 Checking out commit 56800c24b937416d7c22d71db09b2a81df650c28...
[90/100] Commit: 9c82441c1911a3c0e45020464bbaca8005599764 Date: 2023-02-01
🔁 Checking out commit 9c82441c1911a3c0e45020464bbaca8005599764...
[91/100] Commit: bb57f9cc9dda7fe080c653926819e6f2b09279b9 Date: 2023-03-01
🔁 Checking out commit bb57f9cc9dda7fe080c653926819e6f2b09279b9...
[92/100] Commit: 03fd2869564dfd7cc5832dde438696add0dd153b Date: 2023-04-02
🔁 Checking out commit 03fd2869564dfd7cc5832dde438696add0dd153b...
[93/100] Commit: 4e837e838d08d5447051798dd15e575690d8bcc1 Date: 2023-05-01
🔁 Checking out commit 4e837e838d08d5447051798dd15e575690d8bcc1...
[94/100] Commit: ad75db40dfe1a912e3892331443dfa60d76e4ea6 Date: 2023-06-02
🔁 Checking out commit ad75db40dfe1a912e3892331443dfa60d76e4ea6...
[95/100] Commit: 1a2fbd812269a322ff4da4cb65089d6ede0eb7a1 Date: 2023-07-01
🔁 Checking out commit 1a2fbd812269a322ff4da4cb65089d6ede0eb7a1...
[96/100] Commit: 8f644e8aaf49393915aec2258ef744991ece8b97 Date: 2023-08-02
🔁 Checking out commit 8f644e8aaf49393915aec2258ef744991ece8b97...
[97/100] Commit: 862546205a99a42da0a2b23e9034af62dbaac14b Date: 2023-09-08
🔁 Checking out commit 862546205a99a42da0a2b23e9034af62dbaac14b...
[98/100] Commit: b50e3c07d2fbb4c2efe06b6a19e47a376bdc3e7e Date: 2023-10-02
🔁 Checking out commit b50e3c07d2fbb4c2efe06b6a19e47a376bdc3e7e...
[99/100] Commit: 9fab0ec94f84b2f8cba03f6d6e1b00a048633796 Date: 2023-11-15
🔁 Checking out commit 9fab0ec94f84b2f8cba03f6d6e1b00a048633796...
[100/100] Commit: ddd6d03e0b2555024daff560a879a01ac1657e05 Date: 2023-12-06
🔁 Checking out commit ddd6d03e0b2555024daff560a879a01ac1657e05...

✅ Cyclomatic complexity history saved to: NewPipe_cyclomatic_complexity_over_time.csv
🚀 Running plot_cyclomatic_complexity_timeseries.py...
✅ Plot saved to NewPipe_cyclomatic_complexity_timeseries.png
📊 Plot copied to /Users/balajikrishnamurthy/Desktop/test_research/Anothertest/logs/NewPipe_cyclomatic_complexity_timeseries.png
✅ Finished all steps for NewPipe
---------------------------------------------
